Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  98% ] savepack | 正在保存文件：res://growth/contracts/allocated_stats_snapshot.gdc
[  98% ] savepack | 正在保存文件：res://growth/contracts/dream_dust_snapshot.gdc
[  98% ] savepack | 正在保存文件：res://scripts/run/enemies/tidal_sentry.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run/enemies/boss_tide_ember.gd.remap
[  98% ] savepack | 正在保存文件：res://scenes/transient_melee_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/test_room.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/player.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/enemy.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/element_projectile.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/combat_hud.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/unending_presentation.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/skill_vfx_coordinator.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/element_reclaim_presentation.tscn.remap
[  98% ] savepack | 正在保存文件：res://scripts/passive_effect_adapter.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/enemy.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/element_projectile.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/combat_skill_delivery_adapter.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/combat_hud.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/combat_feedback.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/vfx_sprite_sheet_frames.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/skill_vfx_coordinator.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/reclaim_vfx_presentation.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/reclaim_vfx_port.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/reclaim_vfx_event.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/laser_vfx_presentation.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/fury_vfx_presentation.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/vfx/enemy_passive_vfx_presentation.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/ui/run_overlay_interface.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/ui/element_skill_icon_renderer.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/ui/combat_ui_tokens.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run/run_world_interactable.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run/run_shop_room_instance.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run/run_room_instance.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run/run_flow_smoke_panel.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run/run_flow_coordinator.gd.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/elemental_laser_presentation.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/elemental_fury_presentation.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/burning_presentation.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/dev/laser_vfx_preview.tscn.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/burning_tick_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/burning_loop_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://scenes/vfx/dev/laser_vfx_preview.gd.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/tidal_sentry_bolt.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/run_game.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/run_flow_smoke_panel.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/boss_tide_bolt.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/boss_plain_bolt.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/boss_melee_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/boss_ember_bolt.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/boss_arc_projectile.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/rooms/room_shop_formal.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/rooms/room_arena_tidal_battle_02.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/rooms/room_arena_platforms.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/rooms/room_arena_flat.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/rooms/room_arena_corridor.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/rooms/room_arena_boss.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/interactables/run_wishing_crown.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/interactables/run_transition_zone.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/interactables/run_route_portal.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/interactables/run_reward_chest.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/enemies/tidal_sentry.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/run/enemies/boss_tide_ember.tscn.remap
[  98% ] savepack | 正在保存文件：res://scenes/combat/enemy_telegraph_indicator.tscn.remap
[  98% ] savepack | 正在保存文件：res://resources/water_loadout.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/water_element.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/shared_skill_loadout.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/fire_loadout.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/fire_element.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/element_slash.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/element_bolt.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/unending_trigger_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/unending_loop_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/reclaim_particle_water_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/reclaim_particle_fire_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/reclaim_extract_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/reclaim_arrival_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/laser_tick_water_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/laser_tick_fire_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/vfx/fury_burst_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/water_lance.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/unending.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/passive_vitality.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/passive_reaction_energy.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/passive_focus.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/passive_energy.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/passive_balance.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/ignition.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/fire_lance.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/element_reclaim.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/elemental_laser.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/elemental_fury.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/skills/burning.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_06_final_boss.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_05_stable.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_05_risk.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_04_validation.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_03_layer_elite.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_02_swarm.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_02_pressure.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/rooms/combat_01_entry.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/projectiles/tidal_sentry_projectile_profile.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/projectiles/boss_tide_bolt_profile.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/projectiles/boss_plain_bolt_profile.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/projectiles/boss_ember_bolt_profile.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/projectiles/boss_arc_projectile_profile.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/flows/prototype_five_stage_demo.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/enemies/boss_forms/boss_tuning.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/enemies/boss_forms/boss_form_tide.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/enemies/boss_forms/boss_form_plain.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/run/enemies/boss_forms/boss_form_ember.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/skill_rewards/water_lance_reward.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/skill_rewards/passive_vitality_reward.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/skill_rewards/passive_focus_reward.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/skill_rewards/passive_energy_reward.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/skill_rewards/passive_balance_reward.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/skill_rewards/fire_lance_reward.tres.remap
[  98% ] savepack | 正在保存文件：res://scripts/transient_melee_delivery.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/test_room.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/shared_loadout_persistence_adapter.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run_skill_level_effect_adapter.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/run_session_host.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/player_growth_adapter.gd.remap
[  98% ] savepack | 正在保存文件：res://scripts/player.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/combat_receiver.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/current_element_controller.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/damage_receiver.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/element_carrier.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/energy_component.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/skill_controller.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/skill_cooldowns.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/components/skill_executor.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/content/run_content_catalog.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/content/skill_content_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/basic_attack_committed_event.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/cast_attempt_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/cast_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/combat_plan.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/combat_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/combat_status.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/combat_stat_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/damage_resolution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/delivery_spawn_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/element_change_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/element_layer_consume_plan.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/element_resolution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/element_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/hit_request.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/prepared_skill_delivery_transaction.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/projectile_sweep_request_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/projectile_sweep_result_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/contracts/runtime_attack_payload.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/attack_payload_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/boss_form_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/boss_tuning.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/element_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/enemy_projectile_profile.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/projectile_sweep_profile_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/skill_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/definitions/skill_loadout.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/combat_hurtbox.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/combat_hurtbox.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/delayed_area_delivery.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/delayed_area_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/delivery_base.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/element_beam_delivery.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/element_beam_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/element_rage_delivery.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/element_rage_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/melee_delivery.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/melee_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/projectile_delivery.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/delivery/projectile_delivery.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/all_energy_burst_execution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/all_energy_burst_execution_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/channel_execution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/channel_execution_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/channel_execution_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/channel_tick_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_execution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_execution_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_prepare_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/element_reclaim_request.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/ignition_execution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/ignition_execution_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/instant_delivery_execution.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/instant_delivery_execution_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_boundary_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_commit_transaction.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_context.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_end_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_prepare_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_services.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/execution/skill_execution_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/legacy_element_loadout_migrator.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/legacy_element_loadout_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/legacy_loadout_migration_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/runtime_skill_loadout.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/seven_slot_migration_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/shared_four_slot_to_seven_slot_migrator.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/loadouts/skill_slot_ids.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/burning_passive_effect_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/burning_passive_effect_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_damage_request.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_effect_binding.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_effect_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_effect_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_effect_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_owner_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_runtime_context.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_skill_controller.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_stat_modifier_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_target_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/passive_target_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/reaction_energy_passive_effect_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/reaction_energy_passive_effect_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/stat_modifier_passive_effect_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/stat_modifier_passive_effect_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/unending_passive_effect_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/passives/unending_passive_effect_runtime.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/ports/active_skill_level_effect_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/ports/projectile_sweep_query_port_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/ports/skill_delivery_prepare_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/presentation/element_reaction_visual.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/presentation/element_reaction_visual.tscn.remap
[  98% ] savepack | 正在保存文件：res://combat/presentation/enemy_telegraph_indicator.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/resolvers/damage_resolver.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/resolvers/water_fire_resolver.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/status/ignition_state.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/combat_target_candidate_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/combat_target_query_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/element_reclaim_target_plan.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/ignition_prepare_result.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/physics_projectile_sweep_query_2d.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/range_element_reclaim_port.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/range_element_reclaim_transaction.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/targeting/range_ignition_port.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_result_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/relics/reaction_focus.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/relics/manual_spring.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/growth/relics/auto_spark.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/run_content_catalog.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/unending_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/passive_vitality_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/passive_reaction_energy_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/passive_energy_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/ignition_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/element_slash_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/element_reclaim_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/element_bolt_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/elemental_laser_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/elemental_fury_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/content/skills/burning_content.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/combat/element_projectile_sweep_profile.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/animations/player_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/animations/enemy_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/animations/element_projectile_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://resources/animations/boss_tide_ember_frames.tres.remap
[  98% ] savepack | 正在保存文件：res://prototype_skill/skill_caster.tscn.remap
[  98% ] savepack | 正在保存文件：res://prototype_skill/skill_caster.gd.remap
[  98% ] savepack | 正在保存文件：res://prototype_skill/element_bolt.tscn.remap
[  98% ] savepack | 正在保存文件：res://prototype_skill/element_bolt.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/run_session.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/run_director.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/experience_gain_plan.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/growth_stat_ids.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/progression_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/relic_dispatch_result.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/relic_display_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/relic_inventory_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/reward_offer.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/reward_option.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/reward_type.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/room_reward_context.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/route_option.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/route_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/runtime_loadout_change_result.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/runtime_loadout_slot_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/skill_inventory_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/run_economy_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/route_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/relic_runtime_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/relic_inventory_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/progression_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/state/pending_reward_state.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/shop/shop_draft.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/services/reward_generator.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/services/experience_service.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/room_complete_heal_effect.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/relic_effect_registry.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/relic_effect.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/relic_controller.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/reaction_temporary_attack_effect.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/reaction_energy_effect.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/form_switch_energy_effect.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/form_change_response_policy.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/form_change_relic_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/relics/acquire_maximum_stat_effect.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/ports/runtime_loadout_port.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/ports/growth_effect_port.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/flow/run_node_kind.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/flow/run_node_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/flow/run_flow_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/flow/route_branch_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/flow/enemy_spawn_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/flow/combat_room_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/events/run_event.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/events/room_completed_event.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/events/relic_acquired_event.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/events/form_changed_event.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/events/enemy_killed_event.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/events/combat_committed_event.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/definitions/skill_reward_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/definitions/relic_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/definitions/active_skill_progression_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/definitions/active_skill_level_definition.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/skill_progress_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/skill_inventory_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/shop_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/shop_offer_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/shop_draft_open_result.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/shop_commit_summary.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_rules_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://combat/element_ids.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_phase.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_node_snapshot.gd.remap
[  98% ] savepack | 正在保存文件：res://growth/contracts/run_feature_mode.gd.remap
