100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob c2b952686f6ba8a457995a1702edc06ce6b24c17	combat/targeting/combat_target_candidate_2d.gd.uid
100644 blob 3a80f9d0bf55d8dcaf5dd43b517c4e1728f6a85e	combat/targeting/combat_target_query_2d.gd
100644 blob a95c05d684e2dfc34fed6997c3be271c5fe46b56	combat/targeting/combat_target_query_2d.gd.uid
100644 blob 7cb22719cfc933eb80676022f1d117ba82b848c7	combat/targeting/element_reclaim_target_plan.gd
100644 blob 596ed06a5b283495e1233e7d55bf6bfec5967e75	combat/targeting/element_reclaim_target_plan.gd.uid
100644 blob 1fbbe163d808783cf0da69606015d6404a10b0ec	combat/targeting/range_element_reclaim_port.gd
100644 blob cafff46327391b1730db06157e617090e2b7ba9c	combat/targeting/range_element_reclaim_port.gd.uid
100644 blob 34eb057399cdafa43b8fe9ccb2a3cc128f654ce8	combat/targeting/range_element_reclaim_transaction.gd
100644 blob 632c5d35ad879fb978b064e71aabdc1972bf9e80	combat/targeting/range_element_reclaim_transaction.gd.uid
100644 blob c8d42c18ec5da30bceb2e9d855c0c917fe1eea63	combat/tests/capture_task12_visuals.gd
100644 blob 951766e5ef96bd35ebd39771138803b76b70418a	combat/tests/capture_task12_visuals.gd.uid
100644 blob ae324f2f9814641496560e8530417d9eb89bb721	combat/tests/capture_task20_visuals.gd
100644 blob 438c8fd62db72b9904c986a2578c6f9f55584fac	combat/tests/capture_task20_visuals.gd.uid
100644 blob 0e1d5429fec7f53aa4167ce1c4dde3a666d8d249	combat/tests/capture_task24_visuals.gd
100644 blob 1ba555129e01ab462f2ce423bcb3538337981a66	combat/tests/capture_task25_shop_equip_visual.gd
100644 blob a308869675c7e7df01cb1e1b8c0b4f1393f09c2c	combat/tests/capture_task27_skill_level_visual.gd
100644 blob 1e3510e4707ec9c063de3607e20dde66103a9959	combat/tests/capture_task28_four_passives_visual.gd
100644 blob 3db28e94679e706390d9c25c8b04952dd00d260c	combat/tests/capture_task29_full_run_visual.gd
100644 blob 71732dbe6112c60c4549ddb7a28a17a3dbe3a723	combat/tests/capture_task30_run_ui_visuals.gd
100644 blob 1f11a92c08e180b5b7cd28904f2ed9cb70c04c65	combat/tests/capture_task31_full_run_visuals.gd
100644 blob 1e10ffd45322f118971adfe4518aca0126a5c750	combat/tests/capture_task32_formal_four_passive_visual.gd
100644 blob 85b235524225311f73b74068cdc4cbe2dd131a47	combat/tests/recording_skill_delivery.gd
100644 blob 1f31d5f960bf7b5586c08aa76cbef9ccbbed5a64	combat/tests/recording_skill_delivery.gd.uid
100644 blob cf100439f340355976aced442586aff80d21f116	combat/tests/recording_skill_delivery.tscn
100644 blob 3fc61ffa3a3a90426006dec6ed379740d45c6df6	combat/tests/run_agent_d_growth_integration_tests.gd
100644 blob 62783a8af8a4f76d559d0643332cb775247bb44a	combat/tests/run_agent_d_growth_integration_tests.gd.uid
100644 blob 9f8666484d17de52eecd5d4f56dcc2600dd618c5	combat/tests/run_agent_d_integration_tests.gd
100644 blob eb3a0e8a3a49eda4d6efa69ca701859cc88eefb8	combat/tests/run_agent_d_integration_tests.gd.uid
100644 blob a024c7a716aac7f8c95092589b1ff78a52460c2c	combat/tests/run_combat_tests.gd
100644 blob ac0071b55209b2d072a95b5fdc66b175345bf616	combat/tests/run_combat_tests.gd.uid
100644 blob 8cee798277965738d6c8d84cd67db096eb6fde67	combat/tests/run_compact_hud_reward_tests.gd
100644 blob fe3facfc6f59443607bc81649106565a398113b1	combat/tests/run_compact_hud_reward_tests.gd.uid
100644 blob 87544e5abd0c414623f937da6f80e62955b2b572	combat/tests/run_delivery_reuse_tests.gd
100644 blob 86c675876003568a3dc90852f17277905cb7b81a	combat/tests/run_delivery_reuse_tests.gd.uid
100644 blob 7525591234b390723b1b7d5db147e9276d1700ea	combat/tests/run_delivery_skill_integration_test.gd
100644 blob 1691a4c8d70621ea19061380bb21c5cb7c735cb9	combat/tests/run_delivery_skill_integration_test.gd.uid
100644 blob b3d6317f68d320d28822b7b1778b769ac7cd7186	combat/tests/run_delivery_tests.gd
100644 blob 1b07fe235172deff4f1c6d608db57205e78f6f83	combat/tests/run_delivery_tests.gd.uid
100644 blob ae1964d49fe652b4115fafa6714a7e2188bc12d7	combat/tests/run_first_batch_delivery_tests.gd
100644 blob 4120b6211754045e58d1013594cc1fdebc06049e	combat/tests/run_first_batch_delivery_tests.gd.uid
100644 blob 4b80a6ab29f0d9674f49cc3572a562d1f3885941	combat/tests/run_hud_loadout_feedback_tests.gd
100644 blob 5de56cb9d4d29242f0c391c8fcca4dc1b80de9be	combat/tests/run_hud_loadout_feedback_tests.gd.uid
100644 blob dee916204cbafe0a6fa839bc8ea6d9ff89d463b6	combat/tests/run_passive_runtime_contract_tests.gd
100644 blob 23b3db4f4d55d911aab09d34c470cb3dc7378f79	combat/tests/run_passive_runtime_contract_tests.gd.uid
100644 blob 574fe9d38992ebacf674e98482474f2c534ede52	combat/tests/run_skill_content_catalog_tests.gd
100644 blob bf7b53a36f7727f2aac0a6f03404ba8e4fe99961	combat/tests/run_skill_content_catalog_tests.gd.uid
100644 blob 70830337cf181359481e9babe944a644fda2e9b0	combat/tests/run_skill_execution_contract_tests.gd
100644 blob 86697e6c1d37c751e59308ad3c4a30ece0ccd5c0	combat/tests/run_skill_execution_contract_tests.gd.uid
100644 blob de430813371ad3b1c76565c50e3d0d14597388d3	combat/tests/run_skill_tests.gd
100644 blob ca365c00f32534db0aa3450bd4bc455a7a232f4a	combat/tests/run_skill_tests.gd.uid
100644 blob 161228457aebe1862865a1cad8bf890b18ffcbd7	combat/tests/run_skill_vfx_runtime_tests.gd
100644 blob fd11d5ae2983e47d1d8f60e49f762a1f2a263671	combat/tests/run_skill_vfx_runtime_tests.gd.uid
100644 blob 810d4731c004b7ed35f8a065fb7e654e9e763891	combat/tests/run_task24_compact_hud_reward_tests.gd
100644 blob c7f5ce5c6fab49fae3e774a6cec1dd164d5d94da	combat/tests/run_task27_skill_level_effect_tests.gd
100644 blob aedffcb45ce8fc6e041a541e906f3e2873bbfc78	combat/tests/run_task28_seven_slot_passive_tests.gd
100644 blob 5f5c80dc49980e39160c92b6525083e628a289a4	combat/tests/run_task29_real_room_flow_tests.gd
100644 blob a6f9bf36e232ecf3be15a7f6665d173b214f38d6	combat/tests/run_task30_run_ui_tests.gd
100644 blob a1852b95483841756b8c3c0ba2e3f48b308b5991	combat/tests/run_task31_full_run_e2e_tests.gd
100644 blob a033fb5c5e3846c15191b83e61b6aa57820d59c8	combat/tests/scenes/delivery_physics_test.tscn
100644 blob a520e4ede1d36846e31e331c036ade639b197885	docs/agent_tasks/CENTRAL_REVIEW_RULES.md
100644 blob 350a615c8a7265f4d1734844cddeedc65a77ddfa	docs/agent_tasks/README.md
100644 blob 7b1c177276a926474ce5879531621ac8c3149e04	docs/agent_tasks/completed/01_agent_a_core_combat.md
100644 blob 9d3d046de7fe3108f33f83fb2760a65e9218bee4	docs/agent_tasks/completed/02_agent_b_skill_casting.md
100644 blob cd3a68894b65e4a036df387ffc6822f00a8fc2ae	docs/agent_tasks/completed/03_agent_c_delivery_collision.md
100644 blob 2b8772f3a08fbcbf23629fd6d4b20a50ebaddd7b	docs/agent_tasks/completed/04_agent_d_completion.md
100644 blob d172693a0e296ff965760e6b7cc5e9b9530cf603	docs/agent_tasks/completed/04_agent_d_integration_qa.md
100644 blob cf04feb16696548d58c3d36d48a2ae951bd73335	docs/agent_tasks/completed/05_agent_e_growth_core.md
100644 blob acab3cbcad35734acdb14225c75b4ee4f076f3f0	docs/agent_tasks/completed/06_agent_e_shared_loadout_event_contracts.md
100644 blob 44f9042e00b8f27ceacfd84266ac59f53ad6082d	docs/agent_tasks/completed/07_agent_b_shared_skill_slots_passives.md
100644 blob 44477f2a0971bbf68fe5229a20600354e08c877c	docs/agent_tasks/completed/08_agent_b_current_element_cast_transaction.md
100644 blob 655fb3d062e007fabb8693e926a54749bb0e5904	docs/agent_tasks/completed/09_agent_c_locked_delivery_reuse.md
100644 blob 3f98d588df2b62a6db062877a9e84aafb15a5472	docs/agent_tasks/completed/10_agent_d_shared_growth_integration.md
100644 blob 9312b80adc1302b91d5d41793fbbc88e05065878	docs/agent_tasks/completed/11_agent_f_architecture_slimming.md
100644 blob 71b526febd9f24b016942c9dd84aeef0ab7d8f9b	docs/agent_tasks/completed/12_agent_d_hud_loadout_feedback.md
100644 blob fa8607eeb800b93012552bc4781a96c1286fd02a	docs/agent_tasks/completed/13_review_gameplay_handoff_alignment.md
100644 blob 6c82c40fc29749030513039b1baef0e9c93d4bd6	docs/agent_tasks/completed/14_agent_b2_skill_execution_contracts.md
100644 blob 34565e4fab87e1b3abc24297fc10b63e691b9fde	docs/agent_tasks/completed/15_agent_c_first_batch_deliveries.md
100644 blob 71f038621d06f3035ae3e507a219dce5563db875	docs/agent_tasks/completed/16_agent_d2_skill_content_catalog.md
100644 blob d0d27f086e848f7934dd43efb1ba168c3c82cccb	docs/agent_tasks/completed/17_vfx_agent_first_skill_assets.md
100644 blob 4765952e3e02ccfaf7bc749d5ade94a1868c779b	docs/agent_tasks/completed/18_agent_d3_skill_vfx_runtime.md
100644 blob 07e6cdbf8855cc08287dfc8c3b679820ad571c61	docs/agent_tasks/completed/19_ui_hud_reward_layout_research.md
100644 blob d87c46ced3fc32211426f7ad13988f0b14b15ec4	docs/agent_tasks/completed/21_recovery_pre_task20_resource_baseline.md
100644 blob 7924dc1d16889ead8ed8616693db1d1d63a908be	docs/agent_tasks/completed/22_recovery_task20_ui_to_task12_baseline.md
100644 blob b9c3fcd56e02ac34287061f41eb953e8af8a7dfc	docs/agent_tasks/completed/23_recovery_task12_overlay_final_baseline.md
100644 blob b25a818b40419bed22ac96c9e50244ba0dce4f4e	docs/agent_tasks/completed/24_agent_e2_compact_hud_reward_reimplementation.md
100644 blob b91a0022a2bc036592897ea4a8f51fbebb9d6896	docs/agent_tasks/completed/25_agent_e3_immediate_shop_skill_equip.md
100644 blob 3974b82082b310940b3e9058656e2af91e9436ca	docs/agent_tasks/completed/26_architecture_build_progression_level_flow_contract.md
100644 blob 8db66d374cc2ce835a3868b832a64fd370bf498d	docs/agent_tasks/completed/27_run_economy_skill_progression_authority.md
100644 blob 303a534121bf5d1fef0448284cc4f81811afdbc2	docs/agent_tasks/completed/28_seven_slot_passive_runtime.md
100644 blob 3c41267e9074a0681409de68516297c5107c917c	docs/agent_tasks/completed/29_playable_six_room_run_flow.md
100644 blob 8dede86412638a389ff5111c6d858717e7d3f6ce	docs/agent_tasks/completed/30_run_hud_shop_route_results_ui.md
100644 blob 08e3bc9fce47aed0c07978bd697804e7f1b7fab9	docs/agent_tasks/completed/31_run_content_balance_e2e_regression.md
100644 blob ccfdd189a3f0965d657ffc22641afd5b17dfb15e	docs/agent_tasks/completed/32_formal_four_passive_content_gap.md
100644 blob 85b6ac0f13eadf6bf0e7bb4ac05e694b0919fc3b	docs/agent_tasks/evidence/task12/01_combat_hud_1152x648.png
100644 blob ac1ffb6927dc793ee7a48e44584e653ec5736776	docs/agent_tasks/evidence/task12/01_combat_hud_1152x648.png.import
100644 blob 1d1ca42f9ccac0da71849c6e0250127c572b8534	docs/agent_tasks/evidence/task12/02_combat_hud_scaled_900x540.png
100644 blob 12fe2f64a671d570a1cf298b305ed09f9d761df5	docs/agent_tasks/evidence/task12/02_combat_hud_scaled_900x540.png.import
100644 blob 46f6fa2787e15ed5e92c10f6314a41dd8e665de8	docs/agent_tasks/evidence/task12/03_colorblind_target_layers.png
100644 blob cce9d594e303dc49f21213950ce143680a0f8adf	docs/agent_tasks/evidence/task12/03_colorblind_target_layers.png.import
100644 blob 9e79ebdd392323db4cd5b115dc860ee0f8c19333	docs/agent_tasks/evidence/task12/04_reduced_motion_locked_element.png
100644 blob ff8ff11072b6d0348b56b750c5e11cb3dab281b2	docs/agent_tasks/evidence/task12/04_reduced_motion_locked_element.png.import
100644 blob a49e561fa94b2023ac759f105d3ae9fe208c7412	docs/agent_tasks/evidence/task12/05_active_slot_passive_preview.png
100644 blob bddace520f25709ed46d8620951002bfb3bc036c	docs/agent_tasks/evidence/task12/05_active_slot_passive_preview.png.import
100644 blob b76b0320abd3a5bdbb44d24c2c6eb382fbf2d233	docs/agent_tasks/evidence/task12/06_passive_slot_rejects_active.png
100644 blob 672c412a01f093197d8b32595b47ac7eb8e85881	docs/agent_tasks/evidence/task12/06_passive_slot_rejects_active.png.import
100644 blob 787d08007ab9b1567bf4fc109f7e6371a96661fe	docs/agent_tasks/evidence/task12/07_zero_active_four_passive_warning.png
100644 blob d13bcc8a78412b9f138b68d3549e55ebab713623	docs/agent_tasks/evidence/task12/07_zero_active_four_passive_warning.png.import
100644 blob 93cfc09b50bf8c972d486241f5522842f20c3d2a	docs/agent_tasks/evidence/task12/08_single_final_damage_reaction.png
100644 blob d7a79a758e3f88b19b425e227aa0690847d73bee	docs/agent_tasks/evidence/task12/08_single_final_damage_reaction.png.import
100644 blob 379c17cdf51422df2c5b5d9aa787f1fe72ab8452	docs/agent_tasks/evidence/task12/09_reward_ui_catalog_copy.png
100644 blob 0029ceae983697be44849e4cdbcf619d5c512d41	docs/agent_tasks/evidence/task12/09_reward_ui_catalog_copy.png.import
100644 blob d754a1f13e6c832521dc2eb79fdccdd579ba2540	docs/agent_tasks/evidence/task12/README.md
100644 blob ad8019bcb5508a6eac1c90aee75a65b4586198f5	docs/agent_tasks/evidence/task18/README.md
100644 blob 8b3e05fcaddc2e05bf9e1bb5df82c2d33bb27c75	docs/agent_tasks/evidence/task18/fury_192_runtime.png
100644 blob dec1c938474c286f47cf5756fc83f03b7e0b447d	docs/agent_tasks/evidence/task18/fury_192_runtime.png.import
100644 blob 6c5a5d6273c58cf2349242484178bdce84904db1	docs/agent_tasks/evidence/task18/laser_fire_tick_runtime.png
100644 blob deab794be4c5dcc68b735848c7353408c0426caf	docs/agent_tasks/evidence/task18/laser_fire_tick_runtime.png.import
100644 blob 7c08f311f0ddf65ef6b95c575801802028006395	docs/agent_tasks/evidence/task18/passives_enemy_attached_runtime.png
100644 blob 6f6e1d79223c2ba02280120ed52c1317b45fa7c1	docs/agent_tasks/evidence/task18/passives_enemy_attached_runtime.png.import
100644 blob 8e0d2f52c2bc2f6a506f0d70cb1d970f505ba569	docs/agent_tasks/evidence/task18/reclaim_water_runtime.png
100644 blob 6c2d0e1fe3e75c6f7d95715decc2de6fbafa192e	docs/agent_tasks/evidence/task18/reclaim_water_runtime.png.import
100644 blob 6c2428ca872e923c0cee3bb39649db474958b442	docs/agent_tasks/evidence/task20/01_hud_1152x648.png
100644 blob 1629bc04f5598b187aa69a8a77a864169ffb291a	docs/agent_tasks/evidence/task20/01_hud_1152x648.png.import
100644 blob 95599152699e3717ba3d982077045f315487717a	docs/agent_tasks/evidence/task20/01_hud_1920x1080_main.png
100644 blob b41f4652f5dd185b66f9c7b8c3fcb3010f7a8cf8	docs/agent_tasks/evidence/task20/01_hud_1920x1080_main.png.import
100644 blob 7534721a582d0cd4c8f53d7f51e7670afbc63b52	docs/agent_tasks/evidence/task20/01b_hud_2560x1440_scale.png
100644 blob 7932d08beb7315010a5cda1120148943ea3638f9	docs/agent_tasks/evidence/task20/01b_hud_2560x1440_scale.png.import
100644 blob f6384830a55e744f66e06196c537688e5587d41e	docs/agent_tasks/evidence/task20/01c_hud_3840x2160_scale.png
100644 blob 057bfb48e18d09af84ff2a26ad3686c933a6c0b9	docs/agent_tasks/evidence/task20/01c_hud_3840x2160_scale.png.import
100644 blob 1ec3c48f023b9f928018816720cb1db8e08e0cc1	docs/agent_tasks/evidence/task20/01d_hud_1152x648_logic.png
100644 blob f9ef08b7e5b9f27a6917296b3e038ffa20653596	docs/agent_tasks/evidence/task20/01d_hud_1152x648_logic.png.import
100644 blob 401e22cf651682e9bbb8a60564b2a769604ffe54	docs/agent_tasks/evidence/task20/02_hud_900x540.png
100644 blob b653f66848466bfd021057ceae514e70b4315f4a	docs/agent_tasks/evidence/task20/02_hud_900x540.png.import
100644 blob d4e73971643268cff89306e0c2bd98b060447c3f	docs/agent_tasks/evidence/task20/03_states_cooldown_energy_busy_failure.png
100644 blob d6bbff749d7bae633072aabc73b6c5b24fc12410	docs/agent_tasks/evidence/task20/03_states_cooldown_energy_busy_failure.png.import
100644 blob 57ffea795b0f6a805763137759ac87603a1d5a44	docs/agent_tasks/evidence/task20/04_target_follow.png
100644 blob 1aff0d1aa2caa4f78ad4efff47c14e0f54b62ca5	docs/agent_tasks/evidence/task20/04_target_follow.png.import
100644 blob d15e6bebdfffd38c3c5043dc9403e4dcbf94e853	docs/agent_tasks/evidence/task20/05_target_fallback.png
100644 blob 8acf8c8b1f43e6bfa8e59fc87573755ca02e3575	docs/agent_tasks/evidence/task20/05_target_fallback.png.import
100644 blob 9099fd56d709fda06c3203d47a4b0071e7036b5d	docs/agent_tasks/evidence/task20/06_reward_three.png
100644 blob 59c3b72e6a14d5cf15d6d6871203378216ee7339	docs/agent_tasks/evidence/task20/06_reward_three.png.import
100644 blob aa30a339357fbebf5491fc55d45905339cc5f221	docs/agent_tasks/evidence/task20/07_reward_two.png
100644 blob fe9f666f4c6bef1b87c7e29fd15302fe71cdcfab	docs/agent_tasks/evidence/task20/07_reward_two.png.import
100644 blob 290ba5e4a0170f6702dac61370618d8789a45073	docs/agent_tasks/evidence/task20/08_reward_one_explicit_confirm.png
100644 blob 9b3c3b531a7b663a6f1cad953c4820008f895bde	docs/agent_tasks/evidence/task20/08_reward_one_explicit_confirm.png.import
100644 blob 7711d01808dfd433ca7507a241cc0eba3e7b1e7b	docs/agent_tasks/evidence/task20/09_reward_long_copy.png
100644 blob 90d0a9ad5f92742217022888b9206f794cfd3af8	docs/agent_tasks/evidence/task20/09_reward_long_copy.png.import
100644 blob 025f1a06af02d24ab42ed5b9e7d8ec6f103afcde	docs/agent_tasks/evidence/task20/10_colorblind.png
100644 blob e5cb060bfb6fc233b78809f16c4f6065db19ccd5	docs/agent_tasks/evidence/task20/10_colorblind.png.import
100644 blob 899c655a284eae56a6575117e215ebb7f82fa724	docs/agent_tasks/evidence/task20/11_reduced_motion.png
100644 blob 5272a514c6bf4e9fed7b35e6a9dc3a0699025306	docs/agent_tasks/evidence/task20/11_reduced_motion.png.import
100644 blob 992114bf767b47247d3b701a82e5d403d81df596	docs/agent_tasks/evidence/task20/12_task18_vfx_unobscured.png
100644 blob 7b59ea81c0a4ec6a95be9551c65a4872bf5f3994	docs/agent_tasks/evidence/task20/12_task18_vfx_unobscured.png.import
100644 blob 0b08b426047c84f80a5e6423d19d8f23b086b865	docs/agent_tasks/evidence/task21/recovery_delivery.md
100644 blob 94e39c20888c50d0fe81af3a6fb4f23f8c060064	docs/agent_tasks/evidence/task22/ui_recovery_delivery.md
100644 blob 6aee2a39520aa4d40f2dd359a6bb73281de136d5	docs/agent_tasks/evidence/task23/overlay_final_recovery_delivery.md
100644 blob 6d720cc6b39c3cfad25fc3c0e816622c07ddea2d	docs/agent_tasks/evidence/task24/01_hud_1920x1080.png
100644 blob 72a52aee877e9e094a36b00ee660e0220b967ae5	docs/agent_tasks/evidence/task24/01_hud_1920x1080.png.import
100644 blob dcb6a482a8f029990c610e9f9064582f48dc354d	docs/agent_tasks/evidence/task24/02_hud_2560x1440.png
100644 blob 3324009822139158e08689b2ee906041afe3508c	docs/agent_tasks/evidence/task24/02_hud_2560x1440.png.import
100644 blob b42dda2dfde9a4bf352927ee34a4b4c8c91b7358	docs/agent_tasks/evidence/task24/03_hud_2560x1600.png
100644 blob 1d5470f9f2cff2154e8891468ae83d584dbb4786	docs/agent_tasks/evidence/task24/03_hud_2560x1600.png.import
100644 blob 4cd180c9fe9022f2bf82ed3d1ee59707e1163b4a	docs/agent_tasks/evidence/task24/04_hud_3840x2160.png
100644 blob 72c1c846063dc31845da2c87542b696219e8fa8a	docs/agent_tasks/evidence/task24/04_hud_3840x2160.png.import
100644 blob a99488c61bbc3b78e0599498f6567996276299be	docs/agent_tasks/evidence/task24/05_hud_3440x1440.png
100644 blob e7b9818f7ab842d1b49b76a528fa8bf19db188b0	docs/agent_tasks/evidence/task24/05_hud_3440x1440.png.import
100644 blob d19bbb6f1531dd684e3f35f10482fc1dc66aea1d	docs/agent_tasks/evidence/task24/06_hud_900x540_stress.png
100644 blob aa2f9553d90191b18271843bdff14c4d2f325aef	docs/agent_tasks/evidence/task24/06_hud_900x540_stress.png.import
100644 blob 211f820163e565950d5b72cf0d24d3669da97b7e	docs/agent_tasks/evidence/task24/07_states_cooldown_energy_failure_passive.png
100644 blob 841ca35d34d34211abbf4cb2da4c1cef5560caee	docs/agent_tasks/evidence/task24/07_states_cooldown_energy_failure_passive.png.import
100644 blob 875efb2d92fc8b9fa792c281e0c18971f51e264a	docs/agent_tasks/evidence/task24/08_reward_three.png
100644 blob 0599e611b534a50d0c2175489491371b9a3a2bd8	docs/agent_tasks/evidence/task24/08_reward_three.png.import
100644 blob d6e747fb455ca39be7b7d63df50c226dc0d3ae0a	docs/agent_tasks/evidence/task24/09_reward_two_centered.png
100644 blob 467cd07ece0a290e7251162582e783e3ced8e811	docs/agent_tasks/evidence/task24/09_reward_two_centered.png.import
100644 blob bf3df425f7a0119186255260b513ab1cfca3aa4b	docs/agent_tasks/evidence/task24/10_reward_one_explicit_confirm.png
100644 blob 225cc2a6b71bc9c3081caad941c6618b25d294fb	docs/agent_tasks/evidence/task24/10_reward_one_explicit_confirm.png.import
100644 blob 3afb6a931cbdb33fc2c14f6ca12cf92803f5c2fc	docs/agent_tasks/evidence/task24/11_reward_long_copy_900x540.png
100644 blob 0348c9deba09c773c98921741ae685d5a075feef	docs/agent_tasks/evidence/task24/11_reward_long_copy_900x540.png.import
100644 blob a3e12262248c97b5157128487be4fc3f4a3de23d	docs/agent_tasks/evidence/task24/12_colorblind_shape_text.png
100644 blob 8556e2380e859651403683a19a811b52330a8072	docs/agent_tasks/evidence/task24/12_colorblind_shape_text.png.import
100644 blob 51bff2127b7c89a572cb10135b54986b82141dc8	docs/agent_tasks/evidence/task24/13_reduced_motion.png
100644 blob 7bf9f68f956d43bc43d18e01a17089b41474498f	docs/agent_tasks/evidence/task24/13_reduced_motion.png.import
100644 blob 347bd9a5569a1a406c732f8248d4a4b971c53b5a	docs/agent_tasks/evidence/task24/14_fury_laser_reclaim_unobscured.png
100644 blob ee5c27a93c546e0965dadbefe69cae8960c395a4	docs/agent_tasks/evidence/task24/14_fury_laser_reclaim_unobscured.png.import
100644 blob d60a9a758aa741f9eedafaa3fdafcd5ee3e8b553	docs/agent_tasks/evidence/task24/README.md
100644 blob d99f371ec241818847d2def876a8b09499b289d4	docs/agent_tasks/evidence/task24/editor_scan.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task24/gate_run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task24/gate_run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task24/gate_run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task24/gate_run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task24/gate_run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task24/gate_run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task24/gate_run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task24/gate_run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task24/gate_run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task24/gate_run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task24/gate_run_growth_tests.log
100644 blob 6560244f9854fbfb51d1986b2abcc4271316a277	docs/agent_tasks/evidence/task24/gate_run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task24/gate_run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task24/gate_run_reward_authority_tests.log
100644 blob b13fc9e38eb0b89a0f129ceed94581de2db03850	docs/agent_tasks/evidence/task24/gate_run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task24/gate_run_skill_execution_contract_tests.log
100644 blob b4dac26208610f4791c5d2d760e9035bf960b15e	docs/agent_tasks/evidence/task24/gate_run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task24/gate_run_skill_vfx_runtime_tests.log
100644 blob 6ca741b834a6f97f6697a7fe7d63911151f275d9	docs/agent_tasks/evidence/task24/gate_run_task24_compact_hud_reward_tests.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task24/main_scene_smoke_180.log
100644 blob af5988e028e85be0e5c6e3b6be94ff93b12592cc	docs/agent_tasks/evidence/task24/nongate_task20_runner.log
100644 blob 10aa406879c3e0e8b5203d3c8b72b5d24e1ddaa5	docs/agent_tasks/evidence/task24/visual_capture.log
100644 blob f87e67284c0f4d09ea3eef58be2cc2649bd54b07	docs/agent_tasks/evidence/task25/01_shop_immediate_equip_1920x1080.png
100644 blob c9dc03dec8d911f423461dac8527cf30dcbf170e	docs/agent_tasks/evidence/task25/README.md
100644 blob 839b2d375f2182891fe1c5821598a44ef39a0245	docs/agent_tasks/evidence/task25/editor_scan.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task25/gate_run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task25/gate_run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task25/gate_run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task25/gate_run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task25/gate_run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task25/gate_run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task25/gate_run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task25/gate_run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task25/gate_run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task25/gate_run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task25/gate_run_growth_tests.log
100644 blob 6560244f9854fbfb51d1986b2abcc4271316a277	docs/agent_tasks/evidence/task25/gate_run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task25/gate_run_passive_runtime_contract_tests.log
